bytes	path
224	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A1/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A1/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A1/attempt_01/tool_calls.json
772	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A1/attempt_01/validation_result.json
4279	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A2/attempt_01/admitted_objects.json
11461	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A2/attempt_01/provider_request.json
6784	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A2/attempt_01/provider_response_raw.json
1135	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A2/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A2/attempt_01/rejected_objects.json
219	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A2/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A2/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A2/attempt_01/tool_calls.json
752	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A2/attempt_01/validation_result.json
4942	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_01/admitted_objects.json
33091	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_01/provider_request.json
7674	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_01/provider_response_raw.json
1167	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_01/rejected_objects.json
234	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_01/tool_calls.json
769	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_01/validation_result.json
3244	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_02/admitted_objects.json
44554	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_02/provider_request.json
6733	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_02/provider_response_raw.json
1274	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_02/provider_trace.json
242	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_02/rejected_objects.json
195	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_02/returned_citations.json
55	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_02/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_02/tool_calls.json
742	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A3/attempt_02/validation_result.json
4264	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A4/attempt_01/admitted_objects.json
16891	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A4/attempt_01/provider_request.json
6832	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A4/attempt_01/provider_response_raw.json
1092	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A4/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A4/attempt_01/rejected_objects.json
176	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A4/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A4/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A4/attempt_01/tool_calls.json
752	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A4/attempt_01/validation_result.json
6181	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A5/attempt_01/admitted_objects.json
17803	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A5/attempt_01/provider_request.json
8976	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A5/attempt_01/provider_response_raw.json
1227	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A5/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A5/attempt_01/rejected_objects.json
221	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A5/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A5/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A5/attempt_01/tool_calls.json
815	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A5/attempt_01/validation_result.json
4291	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_01/admitted_objects.json
23107	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_01/provider_request.json
7549	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_01/provider_response_raw.json
1090	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_01/rejected_objects.json
179	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_01/tool_calls.json
747	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_01/validation_result.json
5566	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_02/admitted_objects.json
30710	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_02/provider_request.json
9115	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_02/provider_response_raw.json
1322	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_02/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_02/rejected_objects.json
377	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_02/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_02/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_02/tool_calls.json
771	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A6/attempt_02/validation_result.json
4438	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_01/admitted_objects.json
33925	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_01/provider_request.json
7252	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_01/provider_response_raw.json
1151	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_01/rejected_objects.json
241	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_01/tool_calls.json
746	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_01/validation_result.json
2883	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_02/admitted_objects.json
48541	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_02/provider_request.json
6615	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_02/provider_response_raw.json
1245	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_02/provider_trace.json
242	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_02/rejected_objects.json
195	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_02/returned_citations.json
49	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_02/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_02/tool_calls.json
719	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A7/attempt_02/validation_result.json
715	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/attachment_manifest.json
1570	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/research/assumptions.json
10312	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/research/claim_dependencies.json
22847	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/research/claims.json
1362	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/research/conflicts.json
7393	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/research/counterevidence.json
34946	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/research/evidence.json
21036	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/research/sources.json
1544	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/research/unknowns.json
571	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/run_summary.json
1119	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/state/final_terminal_state.json
1189	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/state/terminal_state_history.json
6698	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/verification/er_brb_results.json
860	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/verification/evidence_quality_results.json
11949	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/verification/pce_results.json
26936	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/00_input/admitted_gate_a_result.json
814	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/00_input/attachment_manifest.json
85439	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/00_input/block_b_input_bundle.json
3627	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/00_input/block_b_research_plan.json
1756	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/00_input/business_mandate.json
126605	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/00_input/case.json
1134	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/00_input/research_contract.json
2865	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/00_input/xlsx_extraction.json
4587	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/01_research/assumptions.json
16895	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/01_research/claims.json
4565	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/01_research/counterevidence.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/01_research/duplicate_source_rejections.json
31477	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/01_research/evidence.json
21469	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/01_research/source_registry.json
1344	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/01_research/unknowns.json
3453	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/02_modules/b1_executions.json
3064	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/02_modules/b2_executions.json
6016	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/02_modules/b3_executions.json
3232	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/02_modules/b4_executions.json
5848	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/02_modules/b5_executions.json
21601	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/02_modules/module_executions.json
39697	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/03_financial_data/financial_data_points.json
4828	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/03_financial_data/normalization_records.json
1892	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_b/03_financial_data/synergy_records.json
