evidence_id,stock_code,company_name,field_name,field_value,claim_type,source_id,source_title,source_link_or_file,support_level,verification_status,confidence_level,notes
EV-00204,00025,CHEVALIER INT'L,hkexnews_announcement_capture,187 announcements captured in title search window,fact,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,official,needs_review,high,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
EV-00205,00025,CHEVALIER INT'L,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - BUSINESS UPDATE,inference,announcement,INSIDE INFORMATION - BUSINESS UPDATE,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0328/2024032803077.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00206,00025,CHEVALIER INT'L,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - PROFIT WARNING,inference,announcement,INSIDE INFORMATION - PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0613/2024061301055.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00207,00022,茂盛控股,hkexnews_announcement_capture,200 announcements captured in title search window,fact,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,official,needs_review,high,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
EV-00208,00022,茂盛控股,hkexnews_title_signal:major_risk,warning: CONNECTED TRANSACTION IN RELATION TO ENTERING INTO THE SUBCONTRACTING AGREEMENT,inference,announcement,CONNECTED TRANSACTION IN RELATION TO ENTERING INTO THE SUBCONTRACTING AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/1031/2022103100986.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00209,00022,茂盛控股,hkexnews_title_signal:major_risk,warning: VERY SUBSTANTIAL DISPOSAL; VERY SUBSTANTIAL ACQUISITION AND CONNECTED TRANSACTION; AND PROPOSED DECLARATION OF VSD SPECIAL DIVIDEND AND VSA SPECIAL DIVIDEND,inference,announcement,VERY SUBSTANTIAL DISPOSAL; VERY SUBSTANTIAL ACQUISITION AND CONNECTED TRANSACTION; AND PROPOSED DECLARATION OF VSD SPECIAL DIVIDEND AND VSA SPECIAL DIVIDEND,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0225/2025022500844.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00210,00022,茂盛控股,hkexnews_title_signal:audit,warning: CHANGE OF AUDITOR,inference,announcement,CHANGE OF AUDITOR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1022/2025102200296.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00211,00022,茂盛控股,hkexnews_title_signal:major_risk,warning: COMPLETION OF PLACING OF EXISTING SHARES BY CONTROLLING SHAREHOLDER,inference,announcement,COMPLETION OF PLACING OF EXISTING SHARES BY CONTROLLING SHAREHOLDER,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0410/2026041000003.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00212,00022,茂盛控股,hkexnews_title_signal:major_risk,warning: VERY SUBSTANTIAL DISPOSAL; VERY SUBSTANTIAL ACQUISITION AND CONNECTED TRANSACTION; AND PROPOSED DECLARATION OF VSD SPECIAL DIVIDEND AND VSA SPECIAL DIVIDEND; STATUS OF SATISFACTION OF VSD CONDITIONS PRECEDENT,inference,announcement,VERY SUBSTANTIAL DISPOSAL; VERY SUBSTANTIAL ACQUISITION AND CONNECTED TRANSACTION; AND PROPOSED DECLARATION OF VSD SPECIAL DIVIDEND AND VSA SPECIAL DIVIDEND; STATUS OF SATISFACTION OF VSD CONDITIONS PRECEDENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0307/2025030700947.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00213,00022,茂盛控股,hkexnews_title_signal:major_risk,warning: Very Substantial Disposal; Very Substantial Acquisition and Connected Transaction; and Proposed Declaration of VSD Special Dividend and VSA Special Dividend,inference,announcement,Very Substantial Disposal; Very Substantial Acquisition and Connected Transaction; and Proposed Declaration of VSD Special Dividend and VSA Special Dividend,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0207/2025020701017.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00214,00022,茂盛控股,hkexnews_title_signal:major_risk,warning: CONNECTED TRANSACTION IN RELATION TO ENTERING INTO THE SUBCONTRACTING AGREEMENTS,inference,announcement,CONNECTED TRANSACTION IN RELATION TO ENTERING INTO THE SUBCONTRACTING AGREEMENTS,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0902/2022090202189.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00215,00022,茂盛控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION PLACING OF EXISTING SHARES BY CONTROLLING SHAREHOLDER,inference,announcement,INSIDE INFORMATION PLACING OF EXISTING SHARES BY CONTROLLING SHAREHOLDER,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0402/2026040200039.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00216,00022,茂盛控股,hkexnews_title_signal:major_risk,warning: COMPLETION OF THE VERY SUBSTANTIAL DISPOSAL AND VSD SPECIAL DIVIDEND,inference,announcement,COMPLETION OF THE VERY SUBSTANTIAL DISPOSAL AND VSD SPECIAL DIVIDEND,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0402/2025040201258.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00217,00831.HK,利亚零售,business_summary,"Direct consumer retail platform under the Fung Retailing Group. Subsidiaries principally operate Saint Honore bakery stores in Hong Kong/Macau/Mainland China, Mon cher premium patisserie in Hong Kong, and Zoff fast-fashion eyewear stores in Hong Kong.",fact,annual_report,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,official,verified,high,Imported from legacy document-DD snapshot.
EV-00218,00831.HK,利亚零售,controlling_shareholder,"Fung-family / Fung-group controlled platform. Annual report substantial-shareholder section shows HSBC Trustee (C.I.) Limited / King Lun Holdings Limited / Fung Holdings (1937) Limited / Fung Retailing Limited controlling a 40.11% block through the FRL chain; director-interest section also shows Dr William Fung with 75,000,000 personal shares, taking his disclosed total interest to 49.75%. Board composition still reflects Fung-family presence, but day-to-day operating leadership is comparatively more professionalised than the more family-embedded restaurant cases.",fact,annual_report,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,official,verified,high,Imported from legacy document-DD snapshot.
EV-00219,00831.HK,利亚零售,audit_risk,Clean / unqualified audit opinion. PricewaterhouseCoopers stated the FY2025 consolidated financial statements give a true and fair view.,fact,annual_report,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,official,verified,high,Imported from legacy document-DD snapshot.
EV-00220,00831.HK,利亚零售,debt_risk,"No major litigation/regulatory issue identified in reviewed documents. Operating pressure exists but balance sheet is cleaner than many peers: FY2025 revenue -2.8% YoY, profit attributable +41.4% to HK$33.8m, net cash about HK$208m, and no bank borrowings. Inside-information alert on 2026-02-10 was positive in substance: profit attributable expected to increase by over 40%, mainly from absence of prior restructuring expenses and cost optimisation.",fact,results_announcement,Results Announcement for the year ended 31 December 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0319/2026031900829.pdf,official,verified,high,Imported from legacy document-DD snapshot.
EV-00221,00831.HK,利亚零售,regulatory_risk,"No major litigation/regulatory issue identified in reviewed documents. Operating pressure exists but balance sheet is cleaner than many peers: FY2025 revenue -2.8% YoY, profit attributable +41.4% to HK$33.8m, net cash about HK$208m, and no bank borrowings. Inside-information alert on 2026-02-10 was positive in substance: profit attributable expected to increase by over 40%, mainly from absence of prior restructuring expenses and cost optimisation.",fact,results_announcement,Results Announcement for the year ended 31 December 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0319/2026031900829.pdf,official,verified,high,Imported from legacy document-DD snapshot.
EV-00222,00831.HK,利亚零售,transaction_complexity,"Medium-low to medium. The annual-report follow-up still supports 00831 as the cleanest remaining platform-entry case, but document-level review now shows a clearer two-part structure: Mon cher franchise dependence has been disclosed consistently since the early rollout period and therefore reads more like a longstanding ordinary-course business layer than a newly surfaced blocker; Zoff Singapore is the newer externally anchored layer, with the FY2025 annual report stating the group acquired from the licence owner of Zoff all shares of Zoff I Singapore Pte. Ltd. on 2 January 2024. Control-path review also shows it is not a free-floating shell: FH 1937 is disclosed as controlling shareholder, there was a one-off connected tenancy transaction, and the group also has ordinary-course continuing connected transactions with FH 1937 and its associates. Contract-level assignability / consent / termination constraints remain unresolved.",fact,annual_report,Results Announcement for the year ended 31 December 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0319/2026031900829.pdf,official,verified,high,Imported from legacy document-DD snapshot.
EV-00223,00831.HK,利亚零售,synergy_business,"High. Existing bakery / festive-food / retail-channel capability plus a smaller eyewear leg make this a directly consumer-facing platform with relatively modular branded business blocks. Compared with the remaining leads, it currently looks like the cleanest entry base for a broader consumer / lifestyle / health adjacency thesis.",inference,annual_report,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,official,document_derived,medium,Imported from legacy document-DD snapshot.
EV-00224,01170.HK,信星集团,business_summary,"Primarily a footwear manufacturing/export platform. The company is an investment holding company and the group remains focused on footwear operations, with some property/investment assets in the broader group structure.",fact,annual_report,ANNUAL REPORT 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0716/2025071600305.pdf,official,verified,high,Imported from legacy document-DD snapshot.
EV-00225,01170.HK,信星集团,controlling_shareholder,"Family-controlled. Annual report substantial-shareholder section shows King Strike Limited and Fat Tat Assets Limited as key holding vehicles, with ownership tied to Ms. Huang Sau Duen and her children (including executive director Mr. Chan Yik Mo).",fact,annual_report,ANNUAL REPORT 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0716/2025071600305.pdf,official,verified,high,Imported from legacy document-DD snapshot.
EV-00226,01170.HK,信星集团,audit_risk,Clean / unqualified audit opinion. Ernst & Young stated the FY2025 consolidated financial statements give a true and fair view.,fact,annual_report,ANNUAL REPORT 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0716/2025071600305.pdf,official,verified,high,Imported from legacy document-DD snapshot.
EV-00227,01170.HK,信星集团,debt_risk,"No major litigation/regulatory issue identified in reviewed documents. Core business weakened materially in FY2025: revenue -9.2% YoY, gross margin turned negative (-1.8%), and attributable loss reached HK$33.9m. Offsetting that, liquidity remained solid with ~HK$353m net cash and zero interest-bearing bank borrowings. 2025-08-26 business update indicated FY2026 Q1 revenue +7.9% period-on-period, driven by Cambodia capacity and a temporary tariff-window shipment pull-forward.",fact,results_announcement,ANNOUNCEMENT OF ANNUAL RESULTS FOR THE YEAR ENDED 31 MARCH 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0630/2025063004640.pdf,official,verified,high,Imported from legacy document-DD snapshot.
EV-00228,01170.HK,信星集团,regulatory_risk,"No major litigation/regulatory issue identified in reviewed documents. Core business weakened materially in FY2025: revenue -9.2% YoY, gross margin turned negative (-1.8%), and attributable loss reached HK$33.9m. Offsetting that, liquidity remained solid with ~HK$353m net cash and zero interest-bearing bank borrowings. 2025-08-26 business update indicated FY2026 Q1 revenue +7.9% period-on-period, driven by Cambodia capacity and a temporary tariff-window shipment pull-forward.",fact,results_announcement,ANNOUNCEMENT OF ANNUAL RESULTS FOR THE YEAR ENDED 31 MARCH 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0630/2025063004640.pdf,official,verified,high,Imported from legacy document-DD snapshot.
EV-00229,01170.HK,信星集团,transaction_complexity,Low based on reviewed documents. No major connected/discloseable restructuring transaction surfaced in the reviewed annual-report / results / business-update set.,fact,annual_report,ANNOUNCEMENT OF ANNUAL RESULTS FOR THE YEAR ENDED 31 MARCH 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0630/2025063004640.pdf,official,verified,high,Imported from legacy document-DD snapshot.
EV-00230,01170.HK,信星集团,synergy_business,"Medium to medium-low. There is manufacturing / supply-chain adjacency, but it lacks the immediate branded consumer channel or lifestyle-platform fit seen in direct retail candidates.",inference,annual_report,ANNUAL REPORT 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0716/2025071600305.pdf,official,document_derived,medium,Imported from legacy document-DD snapshot.
EV-00231,00759.HK,CEC INT'L HOLD,business_summary,"Mixed operating platform. Subsidiaries are principally engaged in (i) retail of food and beverage, household and personal care products, (ii) design/development/manufacture/sale of coils, ferrite powder and other electronic components, and (iii) investment property holding.",fact,annual_report,2024/2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0821/2025082100255.pdf,official,verified,high,Imported from legacy document-DD snapshot.
