filter_record_id,stock_code,company_name,filter_stage,filter_name,filter_result,rationale,source_id,er_brb_rule_id,human_review_required
HF-00473,00606.HK,中骏商管,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00474,00607.HK,丰盛控股,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00475,00608.HK,达利国际,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00476,00609.HK,天德化工,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00477,00610.HK,WAI KEE HOLD,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00478,00611.HK,中国核能科技,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00479,00612.HK,嘉文世纪投资公司,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00480,00613.HK,梧桐国际,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00481,00616.HK,财富链,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00482,00617.HK,百利保控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00483,00618.HK,北大资源,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00484,00619.HK,南华金融,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00485,00620.HK,大唐西市,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00486,00621.HK,坛金矿业,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00487,00622.HK,威华达控股,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00488,00623.HK,中视金桥,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00489,00626.HK,大众金融控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00490,00627.HK,共生智筑,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00491,00628.HK,通通ＡＩ社交,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00492,00629.HK,悦达国际控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00493,00630.HK,隽泰控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00494,00631.HK,三一国际,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00495,00632.HK,中港石油,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00496,00635.HK,彩星集团,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00497,00636.HK,KLN,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00498,00637.HK,利记,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00499,00638.HK,广和通,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00500,00639.HK,首钢资源,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00501,00640.HK,星谦发展,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00502,00641.HK,中国恒天立信国际,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00503,00643.HK,恒富控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00504,00645.HK,安域亚洲,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00505,00646.HK,中国环保科技,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00506,00650.HK,普达特科技,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00507,00653.HK,卓悦控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00508,00655.HK,香港华人有限公司,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00509,00656.HK,复星国际,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00510,00657.HK,环科国际,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00511,00658.HK,中国高速传动,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00512,00659.HK,周大福创建,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00513,00660.HK,玮俊生物科技,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00514,00661.HK,中国大冶有色金属,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00515,00662.HK,亚洲金融,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00516,00664.HK,铜师傅,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00517,00666.HK,瑞浦兰钧,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00518,00667.HK,中国东方教育,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00519,00669.HK,创科实业,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00520,00670.HK,中国东方航空股份,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00521,00672.HK,众安集团,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00522,00673.HK,中国卫生集团,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00523,00674.HK,中国唐商,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00524,00675.HK,坚宝国际,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00525,00676.HK,创信国际,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00526,00677.HK,金源发展国际实业,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00527,00679.HK,亚洲联网科技,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00528,00681.HK,中民控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00529,00682.HK,超大现代,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00530,00683.HK,嘉里建设,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00531,00684.HK,亚伦国际,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00532,00685.HK,世界华文媒体,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00533,00686.HK,北京能源国际,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00534,00687.HK,泰升集团,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00535,00688.HK,中国海外发展,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00536,00689.HK,长盈集团（控股）,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00537,00690.HK,联康生物科技集团,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00538,00691.HK,山水水泥,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00539,00693.HK,陈唱国际,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00540,00694.HK,北京首都机场股份,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00541,00695.HK,东吴水泥,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00542,00696.HK,中国民航信息网络,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00543,00697.HK,首程控股,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00544,00698.HK,通达集团,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00545,00699.HK,均胜电子,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00546,00700.HK,腾讯控股,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00547,00701.HK,CNT GROUP,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00548,00702.HK,中国油气控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00549,00703.HK,FUTURE BRIGHT,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00550,00704.HK,和嘉控股,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00551,00707.HK,亚洲电视控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00552,00708.HK,恒大汽车,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
