er_brb_id,stage,stock_code,company_name,rule_id,rule_family,score_component,score_value,source_reliability,belief_state_1_label,belief_state_1_value,belief_state_2_label,belief_state_2_value,belief_state_3_label,belief_state_3_value,belief_state_4_label,belief_state_4_value,belief_state_5_label,belief_state_5_value,aggregation_logic,decision_output,requires_dd_escalation,evidence_gap_note,rationale,source_id,linked_claim_id,uncertainty_label,human_review_required
ERBRB-00890,hard_filter,01176.HK,珠光控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00890,none,Yes
ERBRB-00891,hard_filter,01177.HK,中国生物制药,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00891,none,Yes
ERBRB-00892,hard_filter,01179.HK,华住集团－Ｓ,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00892,none,Yes
ERBRB-00893,hard_filter,01180.HK,汇彩控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00893,none,Yes
ERBRB-00894,hard_filter,01181.HK,唐宫中国,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00894,none,Yes
ERBRB-00895,hard_filter,01182.HK,胜龙国际,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00895,none,Yes
ERBRB-00896,hard_filter,01183.HK,澳能建设,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00896,none,Yes
ERBRB-00897,hard_filter,01184.HK,S.A.S. DRAGON,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00897,none,Yes
ERBRB-00898,hard_filter,01186.HK,中国铁建,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,19,Warning,20,Exclude,41,Insufficient Evidence,18,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00898,none,Yes
ERBRB-00899,hard_filter,01187.HK,可孚医疗,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00899,none,Yes
ERBRB-00900,hard_filter,01188.HK,正道集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,16,Warning,23,Exclude,35,Insufficient Evidence,24,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00900,none,Yes
ERBRB-00901,hard_filter,01193.HK,华润燃气,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00901,none,Yes
ERBRB-00902,hard_filter,01195.HK,京维集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00902,none,Yes
ERBRB-00903,hard_filter,01196.HK,伟禄集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00903,none,Yes
ERBRB-00904,hard_filter,01198.HK,皇朝家居,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,21,Warning,20,Exclude,32,Insufficient Evidence,24,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00904,none,Yes
ERBRB-00905,hard_filter,01199.HK,中远海运港口,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,19,Warning,20,Exclude,41,Insufficient Evidence,18,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00905,none,Yes
ERBRB-00906,hard_filter,01200.HK,美联集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00906,none,Yes
ERBRB-00907,hard_filter,01201.HK,天臣控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00907,none,Yes
ERBRB-00908,hard_filter,01202.HK,四威科技,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00908,none,Yes
ERBRB-00909,hard_filter,01203.HK,广南（集团）,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00909,none,Yes
ERBRB-00910,hard_filter,01204.HK,博维智慧,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,16,Warning,23,Exclude,35,Insufficient Evidence,24,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00910,none,Yes
ERBRB-00911,hard_filter,01205.HK,中信资源,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,19,Warning,20,Exclude,41,Insufficient Evidence,18,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00911,none,Yes
ERBRB-00912,hard_filter,01206.HK,同方泰德,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00912,none,Yes
ERBRB-00913,hard_filter,01208.HK,五矿资源,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00913,none,Yes
ERBRB-00914,hard_filter,01209.HK,华润万象生活,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00914,none,Yes
