exclusion_id,stock_code,company_name,exclusion_stage,exclusion_reason,severity,source_id,uncertainty_label,reviewer_note
EX-00501,00975.HK,MONGOL MINING,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00502,00976.HK,齐合环保,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00503,00979.HK,绿色能源科技集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00504,00980.HK,联华超市,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00505,00981.HK,中芯国际,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00506,00984.HK,永旺,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00507,00989.HK,中国长白山国际,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00508,00990.HK,至源控股,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00509,00991.HK,大唐发电,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00510,00992.HK,联想集团,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00511,00993.HK,信控国际资本,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00512,00994.HK,中天宏信,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00513,00995.HK,安徽皖通高速公路,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00514,00998.HK,中信银行,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00515,00999.HK,小菜园,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00516,01003.HK,欢喜传媒,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00517,01004.HK,中国智慧能源,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00518,01005.HK,MATRIX HOLDINGS,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00519,01007.HK,龙辉国际控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00520,01009.HK,国际娱乐,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00521,01010.HK,天玺曜１１,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00522,01011.HK,泰凌医药,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00523,01013.HK,伟俊集团控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00524,01020.HK,中细软科技,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00525,01021.HK,华沿机器人,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00526,01022.HK,飞鱼科技,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00527,01024.HK,快手－Ｗ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00528,01025.HK,嘉艺控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00529,01026.HK,环球实业科技,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00530,01027.HK,亚洲策略科技,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00531,01028.HK,千百度,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00532,01030.HK,新城发展,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00533,01033.HK,中石化油服,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00534,01037.HK,云智汇科技,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00535,01038.HK,长江基建集团,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00536,01044.HK,恒安国际,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00537,01045.HK,亚太卫星,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00538,01046.HK,寰宇娱乐文化,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00539,01049.HK,时富投资,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00540,01050.HK,嘉利国际,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00541,01051.HK,国际资源,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00542,01052.HK,越秀交通基建,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00543,01053.HK,重庆钢铁股份,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00544,01055.HK,中国南方航空股份,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00545,01057.HK,浙江世宝,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00546,01058.HK,南粤控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00547,01060.HK,大麦娱乐,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00548,01062.HK,国开国际投资,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00549,01065.HK,天津创业环保股份,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
