stock_code,company_name,field_name,field_value,source_type,source_title,source_url,file_path,document_date,page_number,claim_type,support_level,confidence_level,verification_status,narrative_use,assumption_dependency,notes
00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - LITIGATION JUDGEMENT,announcement,INSIDE INFORMATION - LITIGATION JUDGEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0711/2023071100700.pdf,,2023-07-11,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_title_signal:audit,"warning: Circular (Proposed general mandates to issue shares and repurchase securities, re-election of directors, re-appointment of auditors and notice of annual general meeting)",announcement,"Circular (Proposed general mandates to issue shares and repurchase securities, re-election of directors, re-appointment of auditors and notice of annual general meeting)",https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0509/2024050900286.pdf,,2024-05-09,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - TERMINATION OF LEASE CONTRACT,announcement,INSIDE INFORMATION - TERMINATION OF LEASE CONTRACT,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/1107/2022110700917.pdf,,2022-11-07,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - UPDATE ANNOUNCEMENT ON ARBITRATION,announcement,INSIDE INFORMATION - UPDATE ANNOUNCEMENT ON ARBITRATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1006/2025100600742.pdf,,2025-10-06,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_title_signal:audit,"warning: Circular (Proposed general mandates to issue shares and repurchase securities, re-election of directors, proposed change of auditor and notice of annual general meeting)",announcement,"Circular (Proposed general mandates to issue shares and repurchase securities, re-election of directors, proposed change of auditor and notice of annual general meeting)",https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0506/2025050600957.pdf,,2025-05-06,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - TERMINATION OF LEASE AGREEMENT,announcement,INSIDE INFORMATION - TERMINATION OF LEASE AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0705/2022070501090.pdf,,2022-07-05,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00025,CHEVALIER INT'L,hkexnews_announcement_capture,187 announcements captured in title search window,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,,2026-04-02,,fact,official,high,needs_review,factual_layer,,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
00025,CHEVALIER INT'L,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - BUSINESS UPDATE,announcement,INSIDE INFORMATION - BUSINESS UPDATE,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0328/2024032803077.pdf,,2024-03-28,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00025,CHEVALIER INT'L,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - PROFIT WARNING,announcement,INSIDE INFORMATION - PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0613/2024061301055.pdf,,2024-06-13,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00022,茂盛控股,hkexnews_announcement_capture,200 announcements captured in title search window,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,,2026-04-10,,fact,official,high,needs_review,factual_layer,,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
00022,茂盛控股,hkexnews_title_signal:major_risk,warning: CONNECTED TRANSACTION IN RELATION TO ENTERING INTO THE SUBCONTRACTING AGREEMENT,announcement,CONNECTED TRANSACTION IN RELATION TO ENTERING INTO THE SUBCONTRACTING AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/1031/2022103100986.pdf,,2022-10-31,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00022,茂盛控股,hkexnews_title_signal:major_risk,warning: VERY SUBSTANTIAL DISPOSAL; VERY SUBSTANTIAL ACQUISITION AND CONNECTED TRANSACTION; AND PROPOSED DECLARATION OF VSD SPECIAL DIVIDEND AND VSA SPECIAL DIVIDEND,announcement,VERY SUBSTANTIAL DISPOSAL; VERY SUBSTANTIAL ACQUISITION AND CONNECTED TRANSACTION; AND PROPOSED DECLARATION OF VSD SPECIAL DIVIDEND AND VSA SPECIAL DIVIDEND,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0225/2025022500844.pdf,,2025-02-25,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00022,茂盛控股,hkexnews_title_signal:audit,warning: CHANGE OF AUDITOR,announcement,CHANGE OF AUDITOR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1022/2025102200296.pdf,,2025-10-22,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00022,茂盛控股,hkexnews_title_signal:major_risk,warning: COMPLETION OF PLACING OF EXISTING SHARES BY CONTROLLING SHAREHOLDER,announcement,COMPLETION OF PLACING OF EXISTING SHARES BY CONTROLLING SHAREHOLDER,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0410/2026041000003.pdf,,2026-04-10,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00022,茂盛控股,hkexnews_title_signal:major_risk,warning: VERY SUBSTANTIAL DISPOSAL; VERY SUBSTANTIAL ACQUISITION AND CONNECTED TRANSACTION; AND PROPOSED DECLARATION OF VSD SPECIAL DIVIDEND AND VSA SPECIAL DIVIDEND; STATUS OF SATISFACTION OF VSD CONDITIONS PRECEDENT,announcement,VERY SUBSTANTIAL DISPOSAL; VERY SUBSTANTIAL ACQUISITION AND CONNECTED TRANSACTION; AND PROPOSED DECLARATION OF VSD SPECIAL DIVIDEND AND VSA SPECIAL DIVIDEND; STATUS OF SATISFACTION OF VSD CONDITIONS PRECEDENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0307/2025030700947.pdf,,2025-03-07,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00022,茂盛控股,hkexnews_title_signal:major_risk,warning: Very Substantial Disposal; Very Substantial Acquisition and Connected Transaction; and Proposed Declaration of VSD Special Dividend and VSA Special Dividend,announcement,Very Substantial Disposal; Very Substantial Acquisition and Connected Transaction; and Proposed Declaration of VSD Special Dividend and VSA Special Dividend,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0207/2025020701017.pdf,,2025-02-07,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00022,茂盛控股,hkexnews_title_signal:major_risk,warning: CONNECTED TRANSACTION IN RELATION TO ENTERING INTO THE SUBCONTRACTING AGREEMENTS,announcement,CONNECTED TRANSACTION IN RELATION TO ENTERING INTO THE SUBCONTRACTING AGREEMENTS,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0902/2022090202189.pdf,,2022-09-02,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00022,茂盛控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION PLACING OF EXISTING SHARES BY CONTROLLING SHAREHOLDER,announcement,INSIDE INFORMATION PLACING OF EXISTING SHARES BY CONTROLLING SHAREHOLDER,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0402/2026040200039.pdf,,2026-04-02,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00022,茂盛控股,hkexnews_title_signal:major_risk,warning: COMPLETION OF THE VERY SUBSTANTIAL DISPOSAL AND VSD SPECIAL DIVIDEND,announcement,COMPLETION OF THE VERY SUBSTANTIAL DISPOSAL AND VSD SPECIAL DIVIDEND,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0402/2025040201258.pdf,,2025-04-02,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00831.HK,利亚零售,business_summary,"Direct consumer retail platform under the Fung Retailing Group. Subsidiaries principally operate Saint Honore bakery stores in Hong Kong/Macau/Mainland China, Mon cher premium patisserie in Hong Kong, and Zoff fast-fashion eyewear stores in Hong Kong.",annual_report,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,,2026-04-13,,fact,official,high,verified,factual_layer,,Imported from legacy document-DD snapshot.
00831.HK,利亚零售,controlling_shareholder,"Fung-family / Fung-group controlled platform. Annual report substantial-shareholder section shows HSBC Trustee (C.I.) Limited / King Lun Holdings Limited / Fung Holdings (1937) Limited / Fung Retailing Limited controlling a 40.11% block through the FRL chain; director-interest section also shows Dr William Fung with 75,000,000 personal shares, taking his disclosed total interest to 49.75%. Board composition still reflects Fung-family presence, but day-to-day operating leadership is comparatively more professionalised than the more family-embedded restaurant cases.",annual_report,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,,2026-04-13,,fact,official,high,verified,factual_layer,,Imported from legacy document-DD snapshot.
00831.HK,利亚零售,audit_risk,Clean / unqualified audit opinion. PricewaterhouseCoopers stated the FY2025 consolidated financial statements give a true and fair view.,annual_report,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,,2026-04-13,,fact,official,high,verified,constraint_layer,,Imported from legacy document-DD snapshot.
00831.HK,利亚零售,debt_risk,"No major litigation/regulatory issue identified in reviewed documents. Operating pressure exists but balance sheet is cleaner than many peers: FY2025 revenue -2.8% YoY, profit attributable +41.4% to HK$33.8m, net cash about HK$208m, and no bank borrowings. Inside-information alert on 2026-02-10 was positive in substance: profit attributable expected to increase by over 40%, mainly from absence of prior restructuring expenses and cost optimisation.",results_announcement,Results Announcement for the year ended 31 December 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0319/2026031900829.pdf,,2026-03-19,,fact,official,high,verified,constraint_layer,,Imported from legacy document-DD snapshot.
00831.HK,利亚零售,regulatory_risk,"No major litigation/regulatory issue identified in reviewed documents. Operating pressure exists but balance sheet is cleaner than many peers: FY2025 revenue -2.8% YoY, profit attributable +41.4% to HK$33.8m, net cash about HK$208m, and no bank borrowings. Inside-information alert on 2026-02-10 was positive in substance: profit attributable expected to increase by over 40%, mainly from absence of prior restructuring expenses and cost optimisation.",results_announcement,Results Announcement for the year ended 31 December 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0319/2026031900829.pdf,,2026-03-19,,fact,official,high,verified,constraint_layer,,Imported from legacy document-DD snapshot.
00831.HK,利亚零售,transaction_complexity,"Medium-low to medium. The annual-report follow-up still supports 00831 as the cleanest remaining platform-entry case, but document-level review now shows a clearer two-part structure: Mon cher franchise dependence has been disclosed consistently since the early rollout period and therefore reads more like a longstanding ordinary-course business layer than a newly surfaced blocker; Zoff Singapore is the newer externally anchored layer, with the FY2025 annual report stating the group acquired from the licence owner of Zoff all shares of Zoff I Singapore Pte. Ltd. on 2 January 2024. Control-path review also shows it is not a free-floating shell: FH 1937 is disclosed as controlling shareholder, there was a one-off connected tenancy transaction, and the group also has ordinary-course continuing connected transactions with FH 1937 and its associates. Contract-level assignability / consent / termination constraints remain unresolved.",annual_report,Results Announcement for the year ended 31 December 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0319/2026031900829.pdf,,2026-03-19,,fact,official,high,verified,constraint_layer,,Imported from legacy document-DD snapshot.
